-- Merging decision tree log ---
manifest
ADDED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from E:\PROJETOS\Barbearia Premium\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] E:\Program Files\caches\transforms-3\3085859e89e3acaa82abbfc2f1ddffc3\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] E:\Program Files\caches\transforms-3\ba78845da4e5f176f6a78160ba5aa70f\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] E:\Program Files\caches\transforms-3\3bfa9e79c0f28d63c5481cd9da0d2071\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] E:\Program Files\caches\transforms-3\01da39484f62b732304100302528e72b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] E:\Program Files\caches\transforms-3\9b2a5a87bca16ea69b4d09b4d7e04587\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] E:\Program Files\caches\transforms-3\40000f0a114b73df8743e5896a94e8e4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] E:\Program Files\caches\transforms-3\cfb0716740c53082b4a352849eccf2cf\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] E:\Program Files\caches\transforms-3\11e322e0e58392ac89fb5d566a52ee88\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] E:\Program Files\caches\transforms-3\5c6461b616bb2c95b724138ab750c974\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] E:\Program Files\caches\transforms-3\146bf2fbd19ccfd93f7a2f1fb669df03\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] E:\Program Files\caches\transforms-3\d8a6beb009d04c62c3c1644ac8a8da88\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] E:\Program Files\caches\transforms-3\3b5873eb2a98c3d3b432c7833c69cae6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] E:\Program Files\caches\transforms-3\744caa425fb87e8cebe34ad3a1c6a29f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] E:\Program Files\caches\transforms-3\e6b13207ac456a9ccdaca01a3022783f\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] E:\Program Files\caches\transforms-3\808beecaf11b9d7acace6c62e1df992f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] E:\Program Files\caches\transforms-3\cbdeb27edb603a66bcfe10ef0fbbdc91\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] E:\Program Files\caches\transforms-3\dd42b49205add675b4f0b05f00259028\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] E:\Program Files\caches\transforms-3\90a5ffe10228a46d272209ca7f69087c\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] E:\Program Files\caches\transforms-3\393876e025e118e6a2768ed284cb7d2c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] E:\Program Files\caches\transforms-3\716be266ee45bf543a6332c3604bba35\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] E:\Program Files\caches\transforms-3\d4ed7279f4f13cc82696c77c16708a4d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] E:\Program Files\caches\transforms-3\9b866f6d966f16c3cead0d73b937fcc4\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] E:\Program Files\caches\transforms-3\c43243756eebe83c99e82a04008142a1\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] E:\Program Files\caches\transforms-3\4d2f3f202d6d9d1ef6fabffad55f177d\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] E:\Program Files\caches\transforms-3\ea029f2ddb0c1475fe36b2a14c6864b0\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] E:\Program Files\caches\transforms-3\4ec6d268ffa642a372f63a2af1462160\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] E:\Program Files\caches\transforms-3\238202582ff95b07d18ab13b589099bf\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] E:\Program Files\caches\transforms-3\a95512d1c2b728cbd64ed8a368f8f304\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] E:\Program Files\caches\transforms-3\5c0fe97ca9c7ed805ac64b8f4f21bb8f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] E:\Program Files\caches\transforms-3\ab7bbb9ab8509f6a14a5296f342749c5\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] E:\Program Files\caches\transforms-3\49c89c26282f4b196b3fc6ae8d5bf770\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] E:\Program Files\caches\transforms-3\fb6312e3e4aab8451d647771a085c0eb\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] E:\Program Files\caches\transforms-3\ab1454d4cfe0e10a43a1f8a497cb40e7\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] E:\Program Files\caches\transforms-3\aed16a1fbfd68df5d0a62b4cfa369e72\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] E:\Program Files\caches\transforms-3\4fc503756d745d3a4bc9c90a25260f6e\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] E:\Program Files\caches\transforms-3\4becb2f95240a7c91171430e36a63075\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] E:\Program Files\caches\transforms-3\d3951908e66add864e9890d49b57384f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] E:\Program Files\caches\transforms-3\a7cb48feea949ffdbaf426873d8f6d1f\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] E:\Program Files\caches\transforms-3\eedb0e98d8a6cf3f37b20aeca1389cd4\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] E:\Program Files\caches\transforms-3\4378ff2b79bfcd2f4cc8d98b69fbb07a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] E:\Program Files\caches\transforms-3\edc389ea7a27c434fc547a1298b9e359\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] E:\Program Files\caches\transforms-3\a2b661d357bf03ee5848ffc8c6f3149a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] E:\Program Files\caches\transforms-3\bcee4c7a5522c739e3760696a3a5ec5d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\Program Files\caches\transforms-3\9fdb1ca3417d8c5d516e8750302ea09a\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] E:\Program Files\caches\transforms-3\7e713b7b668e42aa4ac01d868ad3990c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] E:\Program Files\caches\transforms-3\ad19f0f3c544794d1dde9309fb715f30\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] E:\Program Files\caches\transforms-3\45fc5b6def3074116be30e4629843d8d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] E:\Program Files\caches\transforms-3\d6e99cb9f319e87d293fd8277048caf0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] E:\Program Files\caches\transforms-3\ca9e89a6f68f730da73f02125026cb70\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] E:\Program Files\caches\transforms-3\8465ce3c8774fb15c2f45de5c5292cc8\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] E:\Program Files\caches\transforms-3\c03fd49f45c59beec30b891530d5bccc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] E:\Program Files\caches\transforms-3\f6f2de1f7652ecdf1327486100475902\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] E:\Program Files\caches\transforms-3\ef14a1471fb7979348175d57f38bcb33\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] E:\Program Files\caches\transforms-3\5c7c824d417d21f56365a797d3003946\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] E:\Program Files\caches\transforms-3\f09ffa88938ceab8085b2c8c6234983e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] E:\Program Files\caches\transforms-3\0caa257f395c717a968d55f85f40e622\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] E:\Program Files\caches\transforms-3\b12c319d007f16ae20dd0b52ff782929\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] E:\Program Files\caches\transforms-3\2965cd55d43a65e03e5bf86071bb9df4\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] E:\Program Files\caches\transforms-3\cfd491d041613c0e659a30346af6ed81\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] E:\Program Files\caches\transforms-3\a8498b8f2b2ff59d1dbc94fca4267cc4\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] E:\Program Files\caches\transforms-3\445758a7b2522a940c75f716c1c8f888\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] E:\Program Files\caches\transforms-3\886260208fb37f22db6091007300b52f\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] E:\Program Files\caches\transforms-3\150211375c676feb2d79efe8f329c778\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.6] E:\Program Files\caches\transforms-3\8c5b47772170c1d82c444c173662797e\transformed\jetified-runtime-livedata-1.6.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] E:\Program Files\caches\transforms-3\2e126801c499043d0bd5b1d5acfe2ae5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] E:\Program Files\caches\transforms-3\be8cfb3577a62df809569e61edcfbc0c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] E:\Program Files\caches\transforms-3\6dd06a5c4e9648a93ab375e7e7fef5d0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] E:\Program Files\caches\transforms-3\cb738eeaaca331654249080128785f22\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] E:\Program Files\caches\transforms-3\6c9024d2eea03d415caca1d2d5cbdc4c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] E:\Program Files\caches\transforms-3\6dd515e10fd3ccb4bbf9465e338d3ba5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] E:\Program Files\caches\transforms-3\83f9637dfdb4b3a5c2f78cf13a9b4313\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] E:\Program Files\caches\transforms-3\1ca7d596f6c70b94c10af329df007721\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] E:\Program Files\caches\transforms-3\2892bc00216ede37da40ea4ff0720f5d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] E:\Program Files\caches\transforms-3\f9fed21a2749282103c0e06f0019c8de\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] E:\Program Files\caches\transforms-3\415958e421a50c1c92d55bcda9d02063\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] E:\Program Files\caches\transforms-3\ed8b42a270cea194560316141d72568b\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] E:\Program Files\caches\transforms-3\c42c9766a0265962dffd394197ad061a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] E:\Program Files\caches\transforms-3\9b0f0ad980b867e51ac83f0bb4114d67\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] E:\Program Files\caches\transforms-3\9ca61f6201998784883bca35ba23e1c8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.12.0] E:\Program Files\caches\transforms-3\f47c2df5de0be5d28927ca9935641b30\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] E:\Program Files\caches\transforms-3\5ace868bbba89153da766ee48b1e6a56\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] E:\Program Files\caches\transforms-3\5604caf9b67128761a8eaa23019eea8b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] E:\Program Files\caches\transforms-3\664320e4105d84b07e45a6d67a112faf\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] E:\Program Files\caches\transforms-3\1a4b8ca3a9b643def7c7e260c73af30b\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] E:\Program Files\caches\transforms-3\4cbecf032d2e7d5987f09dc42cf80af4\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] E:\Program Files\caches\transforms-3\e2cd49cd9da1349bec5dc768bf10e12e\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\Program Files\caches\transforms-3\03ecb79cf263954c0e9eb2fb97add8b2\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\Program Files\caches\transforms-3\cf0fd4925cd08e0f69f4bf63104550ff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\Program Files\caches\transforms-3\86a12199e8c262fc7a2c0722cc1ee384\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\Program Files\caches\transforms-3\b8980d5fcc0228bccbfbaa29e8887d9a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] E:\Program Files\caches\transforms-3\4db0222c17307c33ab9c7bd2bf6942bf\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] E:\Program Files\caches\transforms-3\93d868018987e9e7696767e1cf1997ad\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] E:\Program Files\caches\transforms-3\1ef1ae0c664fec6222dec3e2a354b806\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] E:\Program Files\caches\transforms-3\0976b617a90190cfe892fb3f3a1573f0\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] E:\Program Files\caches\transforms-3\028acc9ede1b6e419a70e7ce34e020e4\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] E:\Program Files\caches\transforms-3\a01bdbe7f5ede7c180004826a20a00c4\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] E:\Program Files\caches\transforms-3\19469b610fe06f7e5a5a2b1279d5487b\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] E:\Program Files\caches\transforms-3\94808b87bc8a3dda7cead73557878302\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
